Fecha;Tipo de Cambio Minorista;Dólar Ahorro;Dólar MEP;Indice Merval;Badlar en $;Tasa de Interes deposito 30 días;Tasa de Interes prestamos por cuenta corriente;Crecimiento Económico;Riesgo crediticio;Desempleo;Indice de Volatilidad
03/01/2017;16,16;;;17911,2;20,125;18,35;;;;;5238,1
04/01/2017;16,16;;;18143,1;19,875;18,46;;;;;5238,1
05/01/2017;16,37;;;18222,7;19,75;18,29;;;;;5238,1
06/01/2017;16,23;;;18284,3;19,875;18,16;;;;;5047,62
09/01/2017;16,05;;;18509,9;19,875;18,24;;;;;5047,62
10/01/2017;16,08;;;18783,3;20,0625;18,44;;;;;4952,38
11/01/2017;16,1;;;18467,8;19,625;17,74;;;;;5333,33
12/01/2017;16,11;;;18591,3;19,625;18,13;;;;;5238,1
13/01/2017;16,08;;;18885,1;19,75;18,11;;;;;5047,62
16/01/2017;16,08;;;18997,5;19,75;18,01;;;;;5142,86
17/01/2017;16,09;;;18875,6;19,875;18,11;;;;;5619,05
18/01/2017;16,12;;;18870,1;19,75;18,11;;;;;5523,81
19/01/2017;16,2;;;18633,5;19,625;18,16;;;;;5523,81
20/01/2017;16,19;;;19039,5;19,5;17,88;;;;;5523,81
23/01/2017;16,13;;;19470,6;19,5;17,88;;;;;5714,29
24/01/2017;16,16;;;19366,9;19,625;17,04;;;;;6095,24
25/01/2017;16,19;;;19406,6;19,6875;18,02;;;;;6095,24
26/01/2017;16,18;;;19180,4;19,9375;18,16;;;;;6095,24
27/01/2017;16,19;;;19215,8;19,9375;18,03;;;;;6095,24
30/01/2017;16,15;;;18777,5;19,9375;18,72;;;;;6095,24
31/01/2017;16,17;;;19062,6;19,375;17,95;;;;;6095,24
01/02/2017;16,14;;;19200,8;20,1875;18,49;;;;;6095,24
02/02/2017;16,05;;;19375;20,25;17,85;;;;;5714,29
03/02/2017;15,92;;;19200,5;20;18,06;;;;;6000
06/02/2017;15,88;;;19248,7;19,625;17,77;;;;;5809,52
07/02/2017;15,98;;;19194,3;20,0625;17,9;;;;;5619,05
08/02/2017;15,95;;;19147,9;20,3125;18,34;;;;;5714,29
09/02/2017;15,96;;;19302,3;20,25;18,19;;;;;5619,05
10/02/2017;15,92;;;19502,9;19,625;17,42;;;;;5809,52
13/02/2017;15,81;;;19507,5;19,6875;17,84;;;;;5523,81
14/02/2017;15,76;;;19606,4;20,3125;17,98;;;;;5523,81
15/02/2017;15,8;;;19657,1;20,3125;17,96;;;;;5714,29
16/02/2017;15,7;;;19563,2;20,25;17,85;;;;;5904,76
17/02/2017;15,68;;;19681,3;19,75;18,05;;;;;6000
20/02/2017;15,95;;;20038,4;19,75;17,85;;;;;6000
21/02/2017;15,99;;;20072,9;20;17,97;;;;;5714,29
22/02/2017;15,91;;;19915,3;20,3125;18,18;;;;;5904,76
23/02/2017;15,8;;;19538,1;20,25;17,95;;;;;5809,52
24/02/2017;15,83;;;19117,5;20,1875;18,09;;;;;5714,29
01/03/2017;15,76;;;19359;20,125;18,55;;;;;5714,29
02/03/2017;15,74;;;18966,5;19,75;18,5;;;;;5714,29
03/03/2017;15,69;;;19265,5;19,6875;17,64;;;;;5619,05
06/03/2017;15,71;;;19197,3;19,875;17,83;;;;;5619,05
07/03/2017;15,71;;;19248,2;19,6875;17,86;;;;;5619,05
08/03/2017;15,78;;;19232,6;19,5625;17,72;;;;;5619,05
09/03/2017;15,89;;;18785,5;19,6875;18,07;;;;;5619,05
10/03/2017;15,87;;;18895,9;19,625;18,13;;;;;5714,29
13/03/2017;15,79;;;19188,3;19,375;17,42;;;;;5619,05
14/03/2017;15,81;;;19062,2;19,875;18,18;;;;;5619,05
15/03/2017;15,81;;;19368,4;19,5;17,81;;;;;5809,52
16/03/2017;15,82;;;19601,3;19,625;17,78;;;;;5904,76
17/03/2017;15,83;;;19434;19,625;17,65;;;;;6380,95
20/03/2017;15,82;;;19793,5;19,4375;17,7;;;;;6285,71
21/03/2017;15,93;;;19535,2;19,375;18,1;;;;;6190,48
22/03/2017;15,9;;;19666,6;19,25;17,42;;;;;6095,24
23/03/2017;15,9;;;19705,1;19,3125;17,75;;;;;6190,48
27/03/2017;15,91;;;19801,7;19,0625;17,47;;;;;6190,48
28/03/2017;15,88;;;20022,4;19,3125;18,05;;;;;6285,71
29/03/2017;15,84;;;20203,3;19,1875;17,69;;;;;6285,71
30/03/2017;15,74;;;20248,4;19;17,63;;;;;6285,71
31/03/2017;15,7;;;20265,3;19,0625;18,4;;;;;6000
03/04/2017;15,63;;;20561,9;18,6875;16,9;;;;;5904,76
04/04/2017;15,72;;;20834,7;19,0625;17,34;;;;;5714,29
05/04/2017;15,69;;;20683;18,8125;17,33;;;;;5809,52
06/04/2017;15,65;;;20812,8;18,9375;17,42;;;;;5809,52
07/04/2017;15,68;;;20727,6;18,75;17,26;;;;;5714,29
10/04/2017;15,66;;;20926,2;19;17,4;;;;;5904,76
11/04/2017;15,55;;;20994,8;18,9375;17,32;;;;;5714,29
12/04/2017;15,52;;;20812,2;18,875;16,91;;;;;5714,29
17/04/2017;15,49;;;20748,1;19,3125;17,5;;;;;5523,81
18/04/2017;15,5;;;20669,7;19,5;17,65;;;;;5333,33
19/04/2017;15,55;;;20513,2;19,4375;17,57;;;;;5619,05
20/04/2017;15,72;;;20668,7;19,3125;17,58;;;;;5428,57
21/04/2017;15,7;;;20769;19,4375;17,45;;;;;5428,57
24/04/2017;15,6;;;21169,9;19,5;17,53;;;;;5714,29
25/04/2017;15,72;;;21198,9;19,6875;18,02;;;;;5904,76
26/04/2017;15,73;;;21027,7;19,5;17,65;;;;;5904,76
27/04/2017;15,75;;;20889,5;19,6875;17,87;;;;;6000
28/04/2017;15,74;;;21019,9;20;18,06;;;;;6095,24
02/05/2017;15,72;;;21157,5;19,3125;17,4;;;;;6000
03/05/2017;15,61;;;21212;19,5625;18,41;;;;;6000
04/05/2017;15,58;;;20985,5;19,6875;17,5;;;;;6000
05/05/2017;15,64;;;21169,7;19,4375;17,73;;;;;6476,19
08/05/2017;15,65;;;21076,7;19,5;17,67;;;;;6476,19
09/05/2017;15,7;;;21140,2;19,625;17,6;;;;;6476,19
10/05/2017;15,84;;;21510;19,6875;17,69;;;;;6476,19
11/05/2017;15,83;;;21426,6;19,25;17,49;;;;;6761,9
12/05/2017;15,75;;;21502,4;19,5;17,37;;;;;6571,43
15/05/2017;15,73;;;21656,6;19,6875;17,95;;;;;6666,67
16/05/2017;15,79;;;21833,6;19,875;18,27;;;;;6666,67
17/05/2017;15,89;;;21674,2;19,5625;17,69;;;;;6761,9
18/05/2017;15,9;;;21034;19,875;17,76;;;;;6857,14
19/05/2017;16,27;;;21614,9;19,5625;17,84;;;;;6952,38
22/05/2017;16,22;;;21500,8;19,5625;17,71;;;;;6761,9
23/05/2017;16,41;;;21520,7;19,8125;17,95;;;;;6666,67
24/05/2017;16,34;;;21684,6;19,5;17,71;;;;;6476,19
26/05/2017;16,34;;;22141,7;19,4375;17,76;;;;;6190,48
29/05/2017;16,3;;;22347,4;19,9375;17,84;;;;;6285,71
30/05/2017;16,29;;;22310,6;19,875;18,19;;;;;6571,43
31/05/2017;16,37;;;22348,6;20,0625;17,8;;;;;6380,95
01/06/2017;16,38;;;22518,7;19,4375;17,5;;;;;6000
02/06/2017;16,32;;;22519;19,5625;17,92;;;;;6000
05/06/2017;16,3;;;22443,6;19,625;17,79;;;;;6095,24
06/06/2017;16,3;;;22355,6;19,75;17,87;;;;;6476,19
07/06/2017;16,27;;;22218,7;19,625;18,7;;;;;6380,95
08/06/2017;16,27;;;21928,8;19,8125;17,9;;;;;6666,67
09/06/2017;16,21;;;21614,3;19,8125;18,53;;;;;6571,43
12/06/2017;16,17;;;21145,1;19,5625;17,36;;;;;6800
13/06/2017;16,18;;;21394,9;19,8125;17,85;;;;;6800
14/06/2017;16,17;;;21178,4;19,9375;18,1;;;;;6800
15/06/2017;16,13;;;21009,4;19,75;18,15;;;;;7200
16/06/2017;16,2;;;21291,4;19,75;18,01;;;;;7100
19/06/2017;16,29;;;21657,2;19,625;17,93;;;;;7000
21/06/2017;16,39;;;20614,4;19,75;17,88;;;;;7000
22/06/2017;16,53;;;20996,9;19,8125;17,9;;;;;6800
23/06/2017;16,44;;;21066,1;20,0625;18,39;;;;;7100
26/06/2017;16,42;;;21297;19,875;17,98;;;;;7200
27/06/2017;16,55;;;21226,9;20,125;18,3;;;;;7000
28/06/2017;16,66;;;21394,3;19,9375;18,2;;;;;7000
29/06/2017;16,68;;;21460,8;20,25;18,04;;;;;6900
30/06/2017;16,75;;;21912,6;20,125;18,32;;;;;6900
03/07/2017;16,88;;;22217;19,6875;17,84;;;;;7200
04/07/2017;17,06;;;22385,8;20,1875;18,3;;;;;7100
05/07/2017;17,18;;;22415,8;19,875;18;;;;;7500
06/07/2017;17,4;;;22225,2;20,0625;17,86;;;;;8000
07/07/2017;17,38;;;22027,8;20;18,1;;;;;8000
10/07/2017;17,29;;;21956,6;20,125;18,49;;;;;7600
11/07/2017;17,28;;;22127,3;20,125;17,94;;;;;7300
12/07/2017;17,3;;;22262,6;19,75;17,48;;;;;7300
13/07/2017;17,26;;;21976,4;20;18,12;;;;;7000
14/07/2017;17,26;;;21880,2;20,0625;18,26;;;;;7100
17/07/2017;17,14;;;21296,5;20,1875;18,32;;;;;7100
18/07/2017;17,19;;;21075,3;20,3125;18,4;;;;;6800
19/07/2017;17,39;;;21450,4;20,125;18,15;;;;;6900
20/07/2017;17,46;;;21465,2;20,0625;17,96;;;;;6800
21/07/2017;17,46;;;21498,6;20,1875;18,13;;;;;6800
24/07/2017;17,66;;;21310,4;20,375;18,48;;;;;6800
25/07/2017;17,71;;;21243,3;20,625;18,34;;;;;6700
26/07/2017;17,66;;;21202,9;20,125;18,11;;;;;6900
27/07/2017;17,76;;;21294;20,375;18,29;;;;;7000
28/07/2017;17,86;;;21689,2;20,4375;18,51;;;;;7000
31/07/2017;18,01;;;21582,4;20,6875;18,52;;;;;7100
01/08/2017;17,94;;;21522,3;20,8125;18,67;;;;;7100
02/08/2017;17,87;;;21798,6;20,125;18,2;;;;;7100
03/08/2017;17,86;;;21779,5;20,6875;18,44;;;;;7200
04/08/2017;17,94;;;21703,9;20,375;18,3;;;;;7800
07/08/2017;17,94;;;21478,4;20,25;18,2;;;;;7800
08/08/2017;17,97;;;21255,7;21,1875;18,36;;;;;8000
09/08/2017;17,98;;;20925;20,875;18,59;;;;;7800
10/08/2017;17,99;;;21133;21;18,98;;;;;7600
11/08/2017;17,99;;;21633;20,375;17,93;;;;;7800
14/08/2017;17,99;;;22540;20,8125;18,59;;;;;7900
15/08/2017;17,47;;;22702,4;20,6875;18,6;;;;;7900
16/08/2017;17,35;;;22887,9;20,9375;18,75;;;;;7600
17/08/2017;17,47;;;22724,5;21,0625;18,83;;;;;7800
18/08/2017;17,62;;;22967,4;20,875;18,82;;;;;7500
22/08/2017;17,57;;;22900,2;20,875;18,75;;;;;7700
23/08/2017;17,5;;;23262,4;20,8125;18,85;;;;;7800
24/08/2017;17,51;;;23392,5;20,875;18,6;;;;;7600
25/08/2017;17,46;;;23501;20,75;18,6;;;;;7100
28/08/2017;17,49;;;23482,1;20,8125;18,97;;;;;7100
29/08/2017;17,49;;;23443,6;21,1875;18,96;;;;;7700
30/08/2017;17,65;;;23491,8;21,1875;19,1;;;;;7800
31/08/2017;17,66;;;23589;21,1875;19,03;;;;;7500
01/09/2017;17,61;;;23657,6;20,875;18,65;;;;;7400
04/09/2017;17,51;;;23707,8;20,75;18,86;;;;;7800
05/09/2017;17,55;;;24025,9;21,25;19,18;;;;;7700
06/09/2017;17,54;;;24164,9;21;18,93;;;;;7500
07/09/2017;17,49;;;24250,3;21,25;18,66;;;;;7400
08/09/2017;17,49;;;24018,1;21,25;18,88;;;;;7600
11/09/2017;17,48;;;24066,5;21,125;18,54;;;;;7600
12/09/2017;17,46;;;23529,2;21,3125;19,29;;;;;7300
13/09/2017;17,37;;;23836,6;21,25;19,23;;;;;7300
14/09/2017;17,34;;;23701,7;21,375;18,99;;;;;7600
15/09/2017;17,29;;;23715,5;21,375;19,31;;;;;7300
18/09/2017;17,27;;;23913,9;21,3125;19,15;;;;;7300
19/09/2017;17,36;;;24214,6;21,625;18,93;;;;;7300
20/09/2017;17,42;;;24334,8;21,625;19,25;;;;;7300
21/09/2017;17,42;;;24578,7;21,5625;19,17;;;;;7300
22/09/2017;17,56;;;24994,5;21,4375;19,28;;;;;7300
25/09/2017;17,59;;;25047,2;21,1875;19;;;;;7400
26/09/2017;17,76;;;25166,2;21,5;19,08;;;;;7400
27/09/2017;17,85;;;25271,2;21,5625;19,47;;;;;7300
28/09/2017;17,83;;;25597;21,5;19,68;;;;;7300
29/09/2017;17,79;;;26078,3;21,75;19,78;;;;;7300
02/10/2017;17,6;;;26350,8;21,125;19,18;;;;;7200
03/10/2017;17,69;;;26673;21,875;19,42;;;;;7000
04/10/2017;17,72;;;26476,8;21,25;19,3;;;;;6800
05/10/2017;17,64;;;27015,6;21,1875;19,33;;;;;7000
06/10/2017;17,66;;;26797,8;21,1875;19,14;;;;;7000
09/10/2017;17,76;;;27097,3;21,25;19,27;;;;;7000
10/10/2017;17,77;;;26889,8;22;20,17;;;;;7200
11/10/2017;17,73;;;27059,5;21,25;18,73;;;;;7100
12/10/2017;17,72;;;27140,8;21,625;19,27;;;;;7000
13/10/2017;17,73;;;26622,4;21,4375;19,78;;;;;7000
17/10/2017;17,65;;;26213,2;21,625;19,71;;;;;7200
18/10/2017;17,64;;;26804,6;21,8125;19,5;;;;;7100
19/10/2017;17,63;;;26979;21,625;19,38;;;;;7300
20/10/2017;17,72;;;27782,6;21,9375;19,48;;;;;7200
23/10/2017;17,74;;;28009,5;21,625;19,59;;;;;7200
24/10/2017;17,67;;;27878,2;22,125;19,73;;;;;7200
25/10/2017;17,77;;;27828,7;21,5625;19,41;;;;;7300
26/10/2017;17,76;;;27479,4;21,75;19,25;;;;;7500
27/10/2017;17,9;;;27405,8;22,0625;20,35;;;;;7600
30/10/2017;17,93;;;27935,3;22;20,38;;;;;7300
31/10/2017;17,96;;;27979,8;22,25;20,43;;;;;7400
01/11/2017;17,93;;;27944,5;21,75;19,75;;;;;7200
02/11/2017;17,93;;;27978,3;22,625;20,53;;;;;7300
03/11/2017;17,83;;;28120,2;22,0625;20,79;;;;;7100
07/11/2017;17,89;;;28081,6;22;20,37;;;;;7200
08/11/2017;17,93;;;27951,5;22,375;20,35;;;;;7200
09/11/2017;17,83;;;27080,6;22,4375;20,38;;;;;7300
10/11/2017;17,8;;;26714,9;22,1875;20,69;;;;;7300
13/11/2017;17,79;;;25611;22,5625;20,93;;;;;7200
14/11/2017;17,8;;;26312,7;22,625;20,66;;;;;7300
15/11/2017;17,75;;;27267,3;22,8125;20,86;;;;;7300
16/11/2017;17,79;;;27128,5;22,6875;20,94;;;;;7400
17/11/2017;17,78;;;27266,1;22,9375;21;;;;;7600
21/11/2017;17,77;;;27328;22,8125;21,02;;;;;7600
22/11/2017;17,78;;;27293,3;22,875;20,82;;;;;7700
23/11/2017;17,73;;;27464,8;22,9375;21,24;;;;;7700
24/11/2017;17,71;;;26912,2;22,5;20,73;;;;;7600
27/11/2017;17,66;;;26902,9;22,625;21,04;;;;;8000
28/11/2017;17,61;;;26905,3;22,8125;21,26;;;;;8400
29/11/2017;17,63;;;26941,6;22,9375;21,34;;;;;9800
30/11/2017;17,7;;;26834,3;23,3125;20,63;;;;;10300
01/12/2017;17,63;;;26483;22,4375;19,49;;;;;10500
04/12/2017;17,55;;;26470,5;23,125;21,47;;;;;11100
05/12/2017;17,61;;;26841,5;23,9375;21,73;;;;;11800
06/12/2017;17,63;;;27307,1;23,375;21,57;;;;;12500
07/12/2017;17,6;;;27341,6;22,875;21,45;;;;;11300
11/12/2017;17,6;;;27034,6;22,5625;20,95;;;;;10600
12/12/2017;17,56;;;27139,1;23,25;21,56;;;;;11000
13/12/2017;17,66;;;27021,9;23,375;21,39;;;;;11700
14/12/2017;17,64;;;27137,3;23,875;21,64;;;;;12600
15/12/2017;17,7;;;27706,7;23,375;21,54;;;;;12800
18/12/2017;17,81;;;28069;23,375;21,58;;;;;12800
19/12/2017;17,87;;;28480,7;23,1875;21,63;;;;;11600
20/12/2017;17,95;;;28931,5;24,3125;22,15;;;;;11200
21/12/2017;18,02;;;29185,6;23,4375;21,53;;;;;11300
22/12/2017;18,22;;;29193,5;23,3125;21,56;;;;;10600
26/12/2017;18,33;;;29974,5;23;21,57;;;;;10000
27/12/2017;18,61;;;31084,4;23;21,42;;;;;10400
28/12/2017;18,78;;;31476,3;23,125;18,55;;;;;10500
29/12/2017;19,46;;;31952;23,25;22,06;;;;;10400
02/01/2018;18,92;;;32190,3;23,0625;20,99;;;;;10300
03/01/2018;18,74;;;32351,2;23,25;21,8;;;;;10100
04/01/2018;18,78;;;32138,6;23,125;21,84;;;;;10700
05/01/2018;18,96;;;31632,4;23,1875;21,97;;;;;10600
08/01/2018;19,21;;;32078,2;22,875;21,76;;;;;11000
09/01/2018;19,34;;;32719,7;23,0625;21,72;;;;;10600
10/01/2018;19,29;;;33622,8;22,25;20,84;;;;;10500
11/01/2018;18,96;;;33521,6;22,8125;21,49;;;;;10500
12/01/2018;18,99;;;33598,2;22,9375;21,67;;;;;10600
15/01/2018;19,01;;;34049,4;23;21,7;;;;;10400
16/01/2018;19,05;;;33591,7;23,125;21,54;;;;;10000
17/01/2018;19,19;;;33525,5;22,9375;21,31;;;;;9900
18/01/2018;19,2;;;33893,4;23,25;21,53;;;;;10000
19/01/2018;19,15;;;34948,6;23,125;21,66;;;;;9700
22/01/2018;19,29;;;35141,7;22,875;21,16;;;;;9700
23/01/2018;19,42;;;35126,2;22,9375;21,57;;;;;9900
24/01/2018;19,66;;;34787,4;22,9375;21,7;;;;;9800
25/01/2018;19,93;;;34241,3;22,375;20,88;;;;;9900
26/01/2018;19,85;;;34938,6;22,8125;21,41;;;;;9300
29/01/2018;19,85;;;34641,4;23;19,62;;;;;9300
30/01/2018;19,88;;;32614,8;23,125;21,56;;;;;9300
31/01/2018;19,9;;;31145,6;23,1875;21,53;;;;;
01/02/2018;19,93;;;31624,2;22,6875;20,67;;;;;
02/02/2018;19,71;;;31626,7;22,8125;22,5;;;;;
05/02/2018;19,81;;;31021,6;22,6875;21,56;;;;;
06/02/2018;19,8;;;30143,4;22,8125;21,26;;;;;
07/02/2018;19,94;;;31551,3;22,5625;21,36;;;;;
08/02/2018;19,95;;;32023,6;23;21,43;;;;;
09/02/2018;20,22;;;32677,3;22,125;20,44;;;;;
14/02/2018;20,35;;;33281,3;22,75;21,33;;;;;
15/02/2018;20,23;;;32825,9;22,75;21,6;;;;;
16/02/2018;20;;;33042,3;22,75;21,07;;;;;
19/02/2018;20,02;;;33124,8;23,25;21,88;;;;;
20/02/2018;20,18;;;32742,4;23,1875;22,26;;;;;
21/02/2018;20,17;;;32918,2;22,8125;21,1;;;;;
22/02/2018;20,21;;;32516,3;22,875;21,38;;;;;
23/02/2018;20,27;;;33010,9;22,8125;21,83;;;;;
26/02/2018;20,28;;;32013;22,4375;21,09;;;;;
27/02/2018;20,48;;;31900,7;22,9375;21,78;;;;;
28/02/2018;20,49;;;32133,7;22,8125;21,55;;;;;
01/03/2018;20,42;;;32865;22,875;21,6;;;;;
02/03/2018;20,46;;;32743,6;22,9375;21,33;;;;;
05/03/2018;20,54;;;32822,6;22,75;20,97;;;;;
06/03/2018;20,52;;;33182,6;23,0625;21,6;;;;;
07/03/2018;20,61;;;33244;22,625;21,65;;;;;
08/03/2018;20,69;;;32980,1;22,8125;21,46;;;;;
09/03/2018;20,68;;;32824,5;22,75;21,58;;;;;
12/03/2018;20,54;;;32707,5;22,5625;20,82;;;;;
13/03/2018;20,51;;;32555,1;23;21,77;;;;;
14/03/2018;20,51;;;31724,4;23,0625;21,81;;;;;
15/03/2018;20,52;;;31797,6;22,5;19,11;;;;;
16/03/2018;20,61;;;32369,6;22,75;21,31;;;;;
19/03/2018;20,53;;;31908,2;22,8125;19,58;;;;;
20/03/2018;20,54;;;31461,3;22,9375;21,41;;;;;
21/03/2018;20,55;;;31636,6;23,3125;21,76;;;;;
22/03/2018;20,6;;;31236,1;23,125;21,91;;;;;
23/03/2018;20,57;;;31114,9;22,6875;21,04;;;;;
26/03/2018;20,5;;;31341,1;22,6875;21,67;;;;;
27/03/2018;20,47;;;31318,5;22,4375;21,44;;;;;
28/03/2018;20,48;;;31866,6;22,5625;20,12;;;;;
03/04/2018;20,44;;;31738,8;22,75;21,86;;;;;
04/04/2018;20,44;;;31844,4;22,8125;20,75;;;;;
05/04/2018;20,49;;;32222,4;22,875;21,62;;;;;
06/04/2018;20,5;;;32030,9;22,625;21,94;;;;;
09/04/2018;20,5;;;32038,8;22,6875;21,47;;;;;
10/04/2018;20,5;;;31593,1;22,875;21,46;;;;;
11/04/2018;20,5;;;31007,8;22,5;20,7;;;;;
12/04/2018;20,47;;;31402,8;22,8125;21,65;;;;;
13/04/2018;20,48;;;31531,9;22,8125;21,66;;;;;
16/04/2018;20,5;;;31281,3;22,75;21,31;;;;;
17/04/2018;20,51;;;31161,7;23,5;22,39;;;;;
18/04/2018;20,49;;;30941,1;23;19,28;;;;;
19/04/2018;20,45;;;30568,9;22,75;21,26;;;;;
20/04/2018;20,47;;;29946,8;23;21,7;;;;;
23/04/2018;20,48;;;29487,8;22,6875;21,18;;;;;
24/04/2018;20,51;;;30006,4;23,0625;21,77;;;;;
25/04/2018;20,54;;;29614;22,75;21,87;;;;;
26/04/2018;20,56;;;29503,4;22,4375;21,52;;;;;
27/04/2018;20,84;;;28553,3;22,8125;20,01;;;;;
02/05/2018;20,88;;;27512,6;23,5;21,98;;;;;
03/05/2018;21,52;;;26276,5;23,75;22,32;;;;;
04/05/2018;22,99;;;27907,9;25,75;22,34;;;;;
07/05/2018;22,28;;;29600,7;26,0625;23,9;;;;;
08/05/2018;22,33;;;29852,1;28,25;24,99;;;;;
09/05/2018;22,9;;;30441,6;28,6875;24,72;;;;;
10/05/2018;23,13;;;30676,9;29,0625;25,84;;;;;
11/05/2018;23,22;;;31660,6;28,625;24,64;;;;;
14/05/2018;23,73;;;31806,2;28,6875;26,09;;;;;
15/05/2018;25,51;;;31869,8;31,125;27;;;;;
16/05/2018;24,68;;;31632,5;29,25;20,51;;;;;
17/05/2018;24,8;;;30991,4;30,125;27,84;;;;;
18/05/2018;24,89;;;30234;29,25;26,34;;;;;
21/05/2018;25,05;;;29664,9;29;26,22;;;;;
22/05/2018;24,9;;;28653,8;29,5;27,27;;;;;
23/05/2018;24,86;;;28325,6;28,1875;25,91;;;;;
24/05/2018;24,99;;;28389,4;28,5;26,54;;;;;
28/05/2018;25,16;;;28558,8;28,25;23,05;;;;;
29/05/2018;25,25;;;28436,8;29;26,25;;;;;
30/05/2018;25,47;;;29036,2;29,4375;26,98;;;;;
31/05/2018;25,49;;;30359,3;30;27,3;;;;;
01/06/2018;25,51;;;30428;29,25;27,08;;;;;
04/06/2018;25,57;;;30177,8;28,8125;25,86;;;;;
05/06/2018;25,55;;;31444,1;29,4375;26,75;;;;;
06/06/2018;25,55;;;31703,9;29,3125;26,96;;;;;
07/06/2018;25,47;;;30749,1;29,1875;27,21;;;;;
08/06/2018;25,54;;;30228,4;29,4375;26,76;;;;;
11/06/2018;25,95;;;30114,9;28,9375;25,83;;;;;
12/06/2018;26,44;;;30147,7;29,75;26,7;;;;;
13/06/2018;26,38;;;27656,6;29,8125;27,11;;;;;
14/06/2018;26,69;;;29118,5;29,4375;27,03;;;;;
15/06/2018;28,43;;;30869,4;29,3125;26,75;;;;;
18/06/2018;28,85;;;30210,6;30,6875;27,5;;;;;
19/06/2018;28,41;;;28825,1;31,75;29,34;;;;;
21/06/2018;28,46;;;28473,5;32,0625;28,83;;;;;
22/06/2018;28,19;;;25921,1;31,75;28,88;;;;;
25/06/2018;27,76;;;26789,4;32,875;30,94;;;;;
26/06/2018;27,66;;;26037;32,375;28,97;;;;;
27/06/2018;27,73;;;25298;31,875;29,01;;;;;
28/06/2018;28,05;;;27092,2;32,5625;20,53;;;;;
29/06/2018;28,68;;;27702,9;32,6875;29,91;;;;;
02/07/2018;29,57;;;27813,2;33;30,41;;;;;
03/07/2018;29,04;;;27611;33,75;27,86;;;;;
04/07/2018;28,67;;;27635,2;33,375;29,61;;;;;
05/07/2018;28,78;;;27231,8;33,9375;30,68;;;;;
06/07/2018;28,75;;;26704,9;33,8125;32,25;;;;;
10/07/2018;28,62;;;26514,2;33,375;30,8;;;;;
11/07/2018;28,05;;;26263,7;33,5;30,58;;;;;
12/07/2018;28,19;;;26765,1;33,75;31,57;;;;;
13/07/2018;27,92;;;27044,5;34,8125;29,79;;;;;
16/07/2018;27,94;;;26814,4;34,375;31,37;;;;;
17/07/2018;28;;;27625,3;34,6875;31,72;;;;;
18/07/2018;28,16;;;27703,7;36,0625;32,22;;;;;
19/07/2018;28,32;;;28272,5;36,125;33,38;;;;;
20/07/2018;28,36;;;29363,5;35,5625;32,47;;;;;
23/07/2018;28,27;;;29204,9;34,5625;31,73;;;;;
24/07/2018;28,27;;;29259;35,125;28,26;;;;;
25/07/2018;28,14;;;29232,1;35,25;33,01;;;;;
26/07/2018;28,03;;;29287,3;35,1875;34,34;;;;;
27/07/2018;28,04;;;29387,8;34,3125;31,59;;;;;
30/07/2018;28,01;;;28882,9;35,1875;34,57;;;;;
31/07/2018;28,02;;;29216;35,1875;32,32;;;;;
01/08/2018;28,03;;;28894;35,125;32,66;;;;;
02/08/2018;28,23;;;27783,4;34,9375;29,38;;;;;
03/08/2018;28,17;;;26674,9;34,375;29,84;;;;;
06/08/2018;28,01;;;26906,3;34,5625;34,12;;;;;
07/08/2018;28,04;;;26856,2;34,8125;32,81;;;;;
08/08/2018;28,03;;;26062;34;32,3;;;;;
09/08/2018;28,23;;;26536,6;34,5625;31,39;;;;;
10/08/2018;28,7;;;27008,2;33,75;30,94;;;;;
13/08/2018;29,8;;;26938,8;34,75;31,1;;;;;
